form	lemma	POS	morph
མཆན་	མཆན་	NOUN
ར་	ལ་	PART
བསྒྱུར་བ་	བསྒྱུར་བ་	VERB
གསལ་	གསལ་	VERB
།		PUNCT
		
རྒྱ་དཔེ་	རྒྱ་དཔེ་	NOUN
ར་	ལ་	PART
རྩ་འགྲེལ་	རྩ་འགྲེལ་	NOUN
ཚིག་རྐང་	ཚིག་རྐང་	OTHER
འདི་	འདི་	DET
གཉིས་	གཉིས་	NUM
ལ་	ལ་	PART
ཨང་གྲངས་	ཨང་གྲངས་	OTHER
འཁོད་	འཁོད་	NO_POS
མི་	མི་	PART
འདུག་	འདུག་	VERB
སྟེ་	སྟེ་	PART
བོད་	བོད་	PROPN
བསྒྱུར་	བསྒྱུར་	VERB
ཚིག་རྐང་	ཚིག་རྐང་	OTHER
གཉིས་པོ་	གཉིས་པོ་	NUM
འདི་	འདི་	DET
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
ཚིགས་བཅད་	ཚིགས་བཅད་	NOUN
		
པ་	པ་	OTHER
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
དུ་	ལ་	PART
ཨང་གྲངས་	ཨང་གྲངས་	OTHER
འཁོད་	འཁོད་	NO_POS
ཡོད་	ཡོད་	VERB
།		PUNCT
		
རྒྱ་དཔེ་	རྒྱ་དཔེ་	NOUN
ར་	ལ་	PART
ཚིགས་བཅད་	ཚིགས་བཅད་	NOUN
		
འདི་	འདི་	DET
མི་	མི་	PART
འདུག་	འདུག་	VERB
ལེའུ་	ལེའུ་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
།		PUNCT
གཞན་དོན་	གཞན་དོན་	NOUN
རྗེས་དཔག་	རྗེས་དཔག་	OTHER
		
སྡེ་	སྡེ་	NOUN
དགེཡིན་		NON_WORD
།		PUNCT
		
སྡེ་	སྡེ་	NOUN
དགེཡིན་		NON_WORD
།		PUNCT
		
རྒྱ་དཔེ་	རྒྱ་དཔེ་	NOUN
ར་	ལ་	PART
ཤློཀ་		NON_WORD
གཅིག་	གཅིག་	NUM
ལ་	ལ་	PART
བོད་	བོད་	PROPN
འགྱུར་ཚིག་	འགྱུར་ཚིག་	NO_POS
རྐང་གསུམ་	རྐང་གསུམ་	NO_POS
དུ་	ལ་	PART
བསྒྱུར་	བསྒྱུར་	VERB
འདུག་	འདུག་	VERB
		
རྒྱ་དཔེ་	རྒྱ་དཔེ་	NOUN
ར་	ལ་	PART
།		PUNCT
དེ་	སྟེ་	PART
།		PUNCT
		
སྡེ་	སྡེ་	NOUN
དགེམེད་		NON_WORD
ལ་	ལ་	PART
།		PUNCT
		
རྒྱ་དཔེ་	རྒྱ་དཔེ་	NOUN
ར་	ལ་	PART
ཤློཀ་		NON_WORD
གཅིག་	གཅིག་	NUM
ལ་	ལ་	PART
བོད་	བོད་	PROPN
འགྱུར་ཚིག་	འགྱུར་ཚིག་	NO_POS
རྐང་	རྐང་	NOUN
ལྔ་	ལྔ་	NUM
བསྒྱུར་	བསྒྱུར་	VERB
འདུག་	འདུག་	VERB
